id,inclinacion_peligrosa
39862,1
39865,1
39868,0
39874,0
39876,0
39878,1
39879,0
39883,1
39886,1
39888,1
39890,1
39894,0
39895,1
39896,1
39899,0
39904,0
39907,1
39909,1
39918,0
39919,1
39922,0
39923,1
39924,0
39929,1
39935,0
39936,0
39941,1
39947,1
39952,0
39959,0
39970,0
39975,1
39978,1
39981,1
39983,1
39991,0
39992,1
39993,0
40004,0
40007,1
40009,0
40011,1
40027,1
40032,1
40033,0
40036,0
40037,0
40038,0
40049,1
40050,1
40054,1
40056,0
40058,1
40059,0
40060,0
40061,0
40063,0
40066,1
40078,1
40081,0
40094,0
40095,1
40098,0
40099,0
40101,0
40103,0
40107,0
40110,1
40111,1
40114,1
40118,0
40122,0
40123,0
40124,1
40128,0
40132,0
40134,0
40135,1
40136,1
40138,1
40139,0
40147,1
40149,1
40151,1
40155,1
40157,1
40158,1
40159,0
40163,1
40167,1
40168,0
40170,0
40171,1
40173,1
40176,1
40190,1
40194,0
40195,1
40199,1
40203,1
40208,1
40212,1
40217,0
40219,1
40221,1
40224,0
40225,0
40226,1
40230,0
40232,1
40235,1
40237,1
40238,0
40242,0
40243,0
40245,1
40248,0
40249,0
40251,1
40252,0
40253,1
40255,0
40258,0
40263,0
40272,0
40276,1
40279,1
40280,0
40287,0
40288,1
40289,0
40296,0
40302,0
40308,0
40309,0
40311,1
40314,1
40315,1
40318,1
40321,0
40324,1
40329,1
40331,1
40332,0
40335,0
40341,0
40342,0
40354,1
40355,1
40361,0
40371,0
40375,0
40383,1
40389,0
40391,0
40397,1
40400,1
40403,1
40410,0
40418,1
40422,1
40426,1
40428,0
40430,1
40438,1
40440,1
40442,1
40449,0
40459,1
40463,1
40464,0
40466,0
40467,1
40468,1
40472,1
40475,1
40485,0
40491,1
40494,0
40499,0
40500,1
40504,1
40514,1
40515,1
40518,1
40520,1
40521,1
40522,0
40531,1
40539,0
40543,0
40545,0
40546,1
40549,0
40551,1
40552,0
40553,0
40556,0
40557,1
40558,0
40568,0
40569,1
40574,0
40575,0
40576,0
40577,0
40579,0
40588,1
40589,1
40591,0
40599,1
40600,1
40601,0
40612,1
40613,1
40614,1
40615,0
40619,0
40626,1
40627,0
40628,1
40634,1
40637,1
40641,0
40642,0
40647,0
40648,1
40654,0
40658,1
40663,0
40666,0
40669,0
40671,0
40673,0
40674,1
40677,0
40687,1
40691,0
40695,0
40698,1
40704,1
40706,1
40708,0
40710,0
40711,0
40714,1
40719,0
40720,1
40735,0
40737,1
40740,0
40745,1
40753,1
40754,1
40757,1
40759,0
40767,1
40768,1
40769,1
40773,1
40774,0
40783,1
40784,1
40785,0
40786,1
40790,1
40791,1
40793,0
40795,0
40799,0
40801,1
40806,0
40812,1
40813,1
40816,0
40819,0
40824,0
40826,0
40827,1
40829,1
40830,1
40832,1
40840,0
40841,1
40842,0
40845,0
40846,0
40847,0
40848,0
40851,1
40853,1
40855,0
40861,0
40864,0
40865,1
40866,1
40868,0
40869,1
40873,1
40874,0
40878,1
40884,1
40889,0
40890,0
40892,1
40894,0
40896,0
40899,1
40909,0
40910,1
40913,1
40918,1
40928,1
40930,1
40946,1
40949,0
40952,1
40953,1
40955,0
40956,1
40959,0
40970,0
40971,1
40972,0
40973,1
40974,0
40975,1
40978,0
40984,0
40992,1
40993,0
40994,0
40999,1
41004,0
41008,0
41012,1
41013,0
41014,1
41019,1
41020,1
41022,1
41023,1
41025,1
41027,1
41032,1
41033,1
41038,1
41039,0
41040,1
41043,1
41051,0
41054,1
41055,1
41058,0
41060,0
41062,1
41063,1
41072,0
41073,1
41078,0
41083,0
41084,0
41086,0
41087,1
41088,1
41092,0
41095,1
41096,0
41098,0
41102,1
41105,0
41113,0
41114,0
41116,0
41120,0
41128,1
41129,1
41141,0
41142,1
41144,0
41146,1
41147,0
41148,1
41154,0
41159,1
41167,1
41169,0
41170,1
41174,1
41176,1
41177,0
41178,0
41181,1
41183,0
41187,0
41192,0
41195,1
41208,1
41213,0
41214,1
41221,1
41224,0
41229,1
41233,1
41236,1
41240,0
41241,1
41247,0
41249,1
41250,0
41251,1
41253,0
41257,0
41259,1
41262,0
41263,0
41268,0
41271,0
41273,0
41274,0
41278,1
41283,1
41287,0
41289,0
41295,1
41299,0
41300,1
41304,0
41310,0
41313,0
41321,0
41326,1
41335,1
41340,1
41341,1
41345,0
41346,0
41348,1
41352,1
41353,1
41354,1
41361,1
41369,0
41373,1
41374,0
41382,0
41389,1
41390,1
41395,1
41397,1
41404,0
41408,0
41418,1
41419,0
41420,0
41421,1
41423,1
41426,0
41431,1
41433,0
41434,1
41441,1
41446,1
41451,0
41453,1
41457,1
41458,0
41460,0
41463,0
41465,0
41468,1
41469,0
41476,0
41477,0
41480,0
41482,0
41484,1
41487,1
41490,1
41493,1
41496,1
41501,0
41502,0
41507,1
41509,0
41514,0
41517,1
41519,1
41526,0
41531,0
41536,1
41540,1
41542,0
41543,1
41547,1
41551,0
41562,0
41563,0
41566,0
41573,1
41575,1
41577,1
41578,0
41583,1
41588,0
41592,0
41593,1
41596,0
41597,0
41598,0
41606,1
41610,0
41614,1
41615,0
41621,1
41622,1
41624,1
41628,0
41633,0
41634,0
41635,0
41637,0
41640,0
41642,1
41644,0
41646,0
41648,1
41649,0
41650,0
41653,1
41660,1
41661,0
41662,1
41673,1
41674,1
41675,1
41684,1
41693,1
41694,1
41704,1
41706,0
41707,0
41708,0
41710,1
41715,0
41720,0
41723,0
41725,0
41727,0
41730,0
41731,1
41759,1
41763,0
41764,1
41766,0
41767,1
41768,1
41770,1
41775,0
41776,0
41782,1
41786,0
41787,0
41789,1
41797,1
41806,0
41807,1
41810,1
41812,1
41815,1
41816,1
41819,0
41822,0
41826,1
41828,1
41830,1
41831,1
41832,1
41834,0
41837,1
41838,1
41840,1
41841,0
41845,0
41846,1
41849,0
41851,0
41855,0
41859,1
41861,0
41865,1
41868,1
41878,1
41884,1
41891,0
41899,0
41901,0
41904,0
41906,1
41909,1
41911,1
41914,0
41916,0
41917,1
41918,0
41922,0
41931,0
41933,0
41936,0
41940,0
41941,1
41946,0
41947,1
41949,0
41952,0
41953,1
41958,1
41969,0
41971,0
41973,1
41974,0
41989,1
41990,0
41992,0
42000,0
42002,1
42003,1
42006,0
42009,1
42011,1
42012,1
42017,0
42020,0
42022,0
42023,1
42026,1
42027,0
42031,1
42034,0
42040,1
42046,1
42047,0
42048,1
42072,0
42073,0
42076,1
42083,0
42086,1
42091,0
42098,1
42101,1
42104,0
42105,1
42108,0
42118,0
42121,1
42123,0
42133,1
42134,0
42155,0
42156,1
42157,0
42159,1
42161,0
42166,1
42170,0
42171,1
42172,1
42175,1
42176,0
42187,1
42191,1
42198,1
42205,0
42208,1
42216,1
42221,0
42224,0
42227,1
42236,0
42238,1
42239,1
42240,0
42242,0
42247,1
42251,1
42252,0
42255,1
42256,0
42257,0
42260,1
42266,1
42267,1
42268,0
42269,0
42272,0
42273,0
42280,0
42300,1
42302,0
42307,1
42308,1
42313,0
42323,0
42328,1
42330,1
42331,1
42336,0
42337,1
42338,1
42346,1
42350,1
42352,0
42353,0
42356,1
42359,1
42365,0
42370,0
42371,1
42372,1
42376,1
42380,0
42381,1
42382,0
42383,0
42395,0
42396,0
42397,1
42402,1
42403,0
42404,1
42406,1
42408,1
42412,1
42415,1
42418,1
42425,0
42427,0
42434,1
42445,1
42447,1
42451,0
42452,0
42457,1
42460,0
42468,1
42469,0
42472,0
42480,0
42483,0
42484,1
42488,0
42492,0
42496,1
42498,1
42503,1
42507,1
42508,0
42510,1
42513,1
42514,1
42515,1
42516,1
42521,1
42522,0
42525,0
42528,0
42529,1
42532,0
42533,0
42536,1
42537,0
42538,0
42544,1
42545,0
42547,1
42549,0
42550,0
42554,0
42559,1
42561,1
42562,1
42563,0
42566,0
42575,0
42577,0
42579,0
42581,1
42583,0
42586,0
42587,1
42588,1
42591,0
42602,1
42611,0
42615,1
42617,1
42623,0
42630,0
42638,1
42642,0
42645,0
42649,0
42652,0
42657,1
42660,0
42664,1
42666,1
42668,1
42672,1
42677,0
42679,1
42680,0
42682,0
42684,1
42689,1
42690,0
42691,0
42695,1
42709,1
42719,0
42727,1
42729,0
42743,1
42744,0
42749,1
42753,1
42754,0
42755,0
42756,1
42757,1
42758,0
42759,0
42762,0
42772,0
42773,0
42775,0
42778,0
42781,0
42782,0
42787,1
42789,1
42792,1
42796,1
42815,1
42817,0
42818,1
42819,1
42822,0
42830,0
42833,1
42835,0
42842,1
42844,0
42847,1
42855,0
42857,0
42860,1
42861,0
42862,1
42863,0
42864,1
42866,0
42868,1
42874,0
42875,1
42879,0
42881,1
42882,1
42890,1
42891,0
42892,1
42894,1
42895,1
42896,1
42897,0
42898,1
42903,0
42912,1
42914,0
42915,0
42919,1
42921,0
42923,0
42926,0
42927,0
42929,0
42932,0
42935,1
42938,1
42939,1
42941,0
42942,0
42948,0
42951,0
42952,0
42959,1
42963,0
42966,0
42969,0
42971,0
42973,0
42977,1
42979,0
42985,0
42989,0
42990,0
42998,0
43001,0
43004,1
43007,1
43008,0
43009,1
43011,1
43013,0
43020,1
43022,0
43031,0
43032,1
43037,0
43038,0
43040,0
43043,0
43045,1
43053,1
43065,0
43068,0
43070,0
43072,0
43074,0
43077,0
43080,1
43081,0
43091,0
43092,1
43095,0
43096,1
43098,1
43101,0
43105,1
43109,0
43110,0
43115,0
43117,1
43118,0
43121,0
43122,0
43127,1
43130,1
43132,0
43138,1
43140,1
43143,1
43146,0
43151,1
43153,1
43157,1
43160,0
43162,0
43165,1
43169,0
43171,0
43172,1
43174,0
43179,0
43180,0
43182,1
43190,0
43191,0
43192,1
43195,0
43196,1
43203,1
43206,0
43207,0
43208,1
43217,1
43229,0
43230,1
43237,1
43244,1
43251,1
43252,0
43257,0
43262,0
43263,1
43266,0
43267,1
43269,1
43270,0
43273,1
43274,0
43277,0
43286,1
43290,0
43295,1
43301,0
43303,1
43305,1
43306,1
43309,1
43317,1
43319,1
43324,1
43325,1
43326,0
43330,0
43335,1
43336,0
43338,0
43340,0
43341,1
43346,1
43349,1
43358,1
43360,1
43364,0
43366,1
43382,1
43384,0
43385,1
43386,0
43389,0
43392,1
43394,0
43399,0
43405,1
43412,0
43415,1
43416,1
43420,0
43423,1
43426,0
43427,0
43436,0
43438,0
43439,1
43443,1
43447,0
43448,1
43449,1
43450,0
43468,1
43474,0
43476,0
43477,0
43478,1
43479,1
43490,0
43492,0
43495,1
43501,1
43502,1
43511,1
43512,1
43513,0
43517,1
43521,0
43524,0
43538,0
43541,0
43547,0
43550,0
43556,1
43562,0
43568,1
43570,1
43580,0
43587,1
43592,0
43597,1
43600,1
43603,0
43605,1
43616,1
43621,0
43625,1
43634,1
43643,1
43644,1
43650,0
43651,0
43655,0
43658,1
43659,0
43666,0
43667,0
43669,0
43670,1
43672,1
43676,1
43677,1
43678,0
43679,1
43680,1
43683,1
43684,1
43689,1
43691,1
43694,0
43695,1
43696,1
43700,0
43711,0
43714,0
43715,0
43721,0
43726,0
43727,0
43731,0
43735,0
43736,0
43737,1
43741,1
43743,1
43744,1
43758,0
43760,0
43763,0
43765,0
43766,0
43772,0
43773,0
43774,1
43777,1
43778,0
43779,0
43783,0
43786,0
43792,1
43793,0
43794,1
43798,1
43800,0
43802,0
43811,0
43813,1
43815,1
43817,1
43829,0
43831,0
43833,0
43841,0
43844,0
43848,0
43851,1
43853,1
43855,0
43856,0
43858,0
43865,1
43870,1
43871,0
43872,1
43876,1
43877,0
43879,0
43881,1
43882,1
43886,1
43892,0
43894,0
43897,1
43902,0
43911,1
43912,0
43916,1
43923,1
43924,0
43928,1
43931,0
43938,0
43939,0
43941,0
43945,0
43952,1
43956,1
43957,0
43958,1
43961,0
43964,1
43965,0
43966,0
43969,0
43974,0
43975,0
43979,1
43981,0
43993,0
43994,1
43995,0
44004,1
44006,0
44012,1
44018,1
44022,1
44029,1
44030,1
44031,1
44033,0
44036,0
44038,0
44047,0
44053,1
44054,0
44055,1
44057,1
44063,1
44064,0
44066,0
44067,1
44068,0
44076,0
44079,1
44081,0
44083,1
44085,0
44086,0
44091,0
44092,0
44095,1
44099,1
44101,1
44112,1
44115,0
44119,0
44120,1
44125,1
44129,0
44130,0
44132,0
44133,1
44143,0
44148,0
44149,1
44151,0
44157,0
44158,0
44174,1
44176,1
44177,1
44178,0
44179,1
44183,0
44186,1
44187,1
44191,0
44192,1
44195,0
44198,1
44201,0
44205,1
44206,1
44208,1
44209,1
44212,0
44215,0
44217,1
44218,1
44220,0
44229,0
44235,0
44236,1
44243,1
44245,0
44254,1
44269,1
44271,0
44275,1
44281,1
44282,1
44284,0
44286,1
44287,0
44290,1
44294,1
44296,0
44301,1
44303,0
44304,1
44318,0
44321,1
44330,1
44331,0
44335,0
44341,0
44345,1
44354,1
44355,0
44356,1
44360,1
44362,1
44368,1
44371,0
44372,0
44373,1
44374,1
44381,0
44383,0
44390,0
44393,1
44397,0
44400,0
44401,0
44403,1
44405,1
44409,0
44410,1
44413,1
44414,0
44419,0
44424,1
44425,0
44429,0
44432,0
44436,1
44439,1
44443,1
44444,1
44445,1
44448,1
44451,1
44454,0
44455,0
44456,0
44465,0
44468,0
44469,1
44475,1
44495,0
44497,0
44502,1
44513,1
44514,0
44515,1
44516,1
44527,0
44529,0
44532,1
44534,1
44536,1
44538,0
44539,1
44541,0
44542,0
44544,1
44545,1
44548,1
44555,1
44557,1
44559,1
44560,0
44568,1
44570,0
44571,0
44576,0
44577,1
44581,1
44582,1
44585,1
44586,0
44589,0
44590,1
44591,0
44593,1
44601,0
44605,1
44607,0
44608,0
44609,0
44610,0
44617,1
44623,1
44625,1
44626,1
44630,0
44633,0
44638,0
44639,0
44640,0
44641,1
44642,0
44651,0
44652,1
44660,1
44663,0
44667,1
44668,0
44669,1
44675,0
44683,0
44686,0
44687,0
44688,1
44690,1
44692,0
44695,1
44705,0
44708,0
44711,0
44725,0
44729,1
44734,0
44737,0
44739,1
44743,0
44749,0
44750,0
44757,0
44758,0
44760,1
44777,0
44779,1
44788,0
44790,0
44794,1
44796,0
44798,1
44804,0
44807,0
44814,0
44816,0
44822,1
44824,1
44826,0
44828,1
44829,1
44835,1
44836,0
44837,1
44838,1
44839,1
44843,1
44844,0
44850,1
44857,1
44858,0
44860,1
44861,0
44862,0
44863,1
44865,0
44869,0
44886,0
44889,0
44893,1
44894,1
44905,1
44909,0
44916,1
44919,0
44921,1
44922,0
44925,1
44926,0
44930,0
44933,1
44936,1
44939,0
44946,0
44951,0
44956,0
44957,1
44961,0
44964,0
44966,0
44967,1
44975,1
44976,1
44977,1
44979,1
44984,0
44988,0
44989,1
44994,0
44996,1
44998,1
45000,0
45001,0
45002,0
45004,0
45006,1
45007,1
45014,1
45017,1
45020,1
45023,1
45024,0
45031,0
45033,1
45035,0
45043,0
45049,1
45053,1
45054,1
45058,1
45065,1
45075,1
45083,1
45085,1
45091,0
45092,0
45093,1
45094,1
45095,1
45097,0
45104,0
45110,1
45122,1
45123,0
45127,1
45128,0
45129,1
45130,1
45131,1
45135,1
45137,1
45138,0
45142,0
45151,0
45155,0
45157,1
45163,0
45167,0
45171,0
45177,1
45182,1
45183,0
45186,0
45188,1
45193,1
45194,0
45199,1
45207,0
45212,0
45220,1
45223,1
45224,1
45225,0
45228,1
45229,0
45238,1
45247,0
45249,0
45252,0
45261,1
45262,0
45264,0
45273,1
45276,1
45281,1
45283,0
45286,0
45289,1
45291,0
45294,0
45295,1
45297,1
45299,1
45300,0
45302,0
45306,1
45308,0
45311,1
45312,1
45315,0
45317,0
45320,0
45322,1
45323,1
45325,0
45327,0
45328,1
45333,1
45335,1
45336,1
45337,0
45342,0
45343,1
45349,1
45351,0
45355,1
45357,0
45359,1
45362,1
45363,0
45364,0
45365,0
45366,1
45367,0
45370,0
45372,1
45375,0
45377,1
45383,0
45384,0
45395,1
45400,0
45401,1
45404,1
45414,1
45415,0
45419,0
45420,0
45421,0
45422,0
45431,0
45432,1
45436,1
45438,0
45442,1
45445,0
45447,1
45448,0
45450,1
45452,0
45458,1
45466,0
45472,1
45484,1
45485,0
45486,0
45488,1
45492,0
45493,1
45494,1
45495,0
45496,1
45500,1
45504,0
45507,0
45509,1
45512,1
45513,1
45516,1
45522,0
45528,1
45529,1
45530,0
45540,1
45542,0
45543,1
45545,1
45554,0
45556,1
45558,0
45559,1
45562,1
45564,1
45567,0
45569,1
45573,0
45577,0
45584,1
45587,1
45588,0
45589,1
45591,0
45592,0
45595,1
45597,0
45599,1
45604,1
45606,0
45607,0
45609,1
45611,1
45612,0
45613,0
45615,1
45619,0
45622,1
45627,0
45633,1
45634,1
45635,0
45636,0
45637,1
45639,0
45642,1
45646,1
45648,1
45650,1
45652,0
45653,1
45656,1
45660,1
45662,0
45664,0
45671,1
45673,0
45674,1
45675,0
45681,0
45688,0
45692,1
45693,1
45699,0
45705,1
45717,0
45720,0
45725,1
45732,1
45739,0
45742,0
45744,0
45747,1
45754,1
45758,0
45762,0
45764,1
45768,0
45769,0
45772,1
45777,1
45778,0
45783,1
45784,1
45787,1
45788,0
45804,0
45810,1
45811,0
45818,1
45820,0
45826,0
45828,1
45831,0
45836,0
45842,0
45843,1
45844,1
45845,0
45846,1
45852,1
45855,0
45857,1
45869,0
45873,1
45876,1
45878,0
45885,0
45888,0
45892,1
45893,0
45894,1
45896,1
45897,1
45898,0
45905,0
45906,0
45916,0
45917,0
45918,0
45919,0
45922,0
45923,0
45927,1
45933,0
45937,1
45940,0
45943,1
45944,1
45945,0
45949,0
45956,1
45963,0
45967,0
45973,1
45974,0
45976,0
45978,1
45981,0
45983,0
45986,1
45995,0
45997,0
46000,1
46002,1
46015,0
46021,1
46022,1
46032,0
46046,1
46050,1
46056,0
46061,0
46067,1
46068,1
46070,0
46073,1
46076,1
46080,1
46081,1
46084,1
46085,0
46086,0
46092,1
46093,0
46095,1
46097,0
46099,0
46100,0
46108,1
46110,0
46118,0
46119,1
46120,1
46122,0
46124,1
46133,0
46139,0
46141,1
46155,1
46157,1
46158,0
46163,0
46165,0
46167,0
46168,1
46170,0
46171,0
46172,1
46173,0
46179,0
46181,1
46191,1
46192,1
46193,0
46203,0
46206,0
46208,1
46215,0
46217,1
46219,1
46223,0
46226,0
46227,1
46231,1
46234,1
46241,1
46242,0
46246,0
46258,1
46259,0
46260,0
46263,0
46264,1
46268,1
46269,0
46273,0
46276,1
46277,1
46283,1
46286,1
46300,0
46302,0
46303,1
46305,1
46318,0
46319,1
46326,0
46329,1
46331,1
46335,0
46338,1
46344,1
46351,1
46366,0
46368,1
46374,1
46375,0
46379,0
46384,1
46385,0
46390,0
46395,0
46396,1
46399,0
46400,0
46402,0
46406,1
46412,0
46416,1
46420,1
46429,0
46436,0
46437,0
46444,1
46445,1
46449,1
46453,0
46454,0
46455,1
46458,0
46463,0
46468,1
46473,0
46475,0
46478,1
46482,1
46488,0
46493,0
46497,0
46499,1
46504,1
46508,0
46514,0
46520,0
46521,0
46522,1
46526,0
46528,1
46533,1
46537,0
46545,1
46548,1
46551,0
46556,1
46558,1
46562,1
46565,1
46567,1
46570,1
46582,0
46583,1
46586,1
46589,1
46590,1
46592,1
46596,1
46597,1
46599,1
46600,1
46608,0
46612,0
46616,0
46618,1
46620,0
46621,1
46623,1
46629,0
46631,1
46633,1
46634,0
46635,0
46636,1
46638,1
46641,0
46644,1
46646,1
46655,0
46662,0
46663,0
46665,1
46669,0
46680,0
46693,1
46699,0
46700,1
46701,0
46702,0
46706,0
46707,1
46708,1
46710,0
46711,0
46712,0
46716,1
46719,0
46736,0
46743,1
46751,0
46755,1
46759,1
46763,0
46767,0
46770,0
46773,0
46774,1
46777,0
46779,0
46783,1
46784,1
46785,1
46789,1
46790,0
46797,0
46798,1
46803,0
46810,0
46812,0
46814,0
46826,0
46829,0
46830,1
46843,1
46844,0
46847,0
46849,0
46850,0
46854,1
46859,0
46860,1
46862,0
46868,0
46884,1
46888,1
46889,0
46891,1
46893,1
46898,0
46899,1
46902,0
46904,0
46907,1
46915,0
46918,1
46921,0
46922,1
46923,1
46924,1
46926,0
46929,0
46930,1
46933,1
46934,0
46939,0
46941,0
46942,0
46947,1
46950,0
46951,0
46952,0
46954,1
46958,0
46960,1
46971,0
46979,1
46980,0
46982,0
46987,1
47003,0
47004,0
47007,0
47008,0
47014,0
47022,0
47023,1
47032,1
47035,0
47036,0
47039,1
47040,0
47042,0
47047,0
47052,1
47057,1
47060,0
47065,1
47070,1
47076,0
47080,0
47082,1
47090,1
47091,0
47095,1
47096,1
47098,0
47100,1
47102,1
47104,0
47106,1
47111,1
47112,0
47113,1
47114,1
47124,1
47127,1
47129,1
47130,0
47132,1
47134,0
47137,1
47139,1
47141,0
47144,0
47145,0
47146,1
47149,0
47151,1
47158,0
47160,1
47161,0
47162,0
47163,0
47164,1
47172,1
47174,0
47175,1
47179,0
47180,1
47182,1
47183,1
47186,1
47188,1
47191,1
47192,1
47193,1
47195,1
47197,1
47202,0
47217,0
47231,0
47232,0
47236,1
47240,1
47241,0
47242,0
47243,0
47246,0
47247,0
47248,1
47250,0
47253,0
47256,1
47265,1
47266,1
47267,1
47268,1
47277,1
47287,1
47288,1
47289,0
47290,0
47302,1
47303,0
47305,1
47307,0
47311,1
47318,1
47320,1
47325,0
47328,1
47332,0
47339,1
47347,1
47348,0
47349,0
47356,1
47361,0
47363,0
47366,0
47371,0
47378,1
47386,1
47388,0
47390,0
47396,0
47399,0
47403,1
47404,1
47405,1
47408,0
47414,0
47415,1
47416,0
47418,0
47419,0
47423,0
47430,0
47432,1
47434,1
47438,0
47439,1
47441,1
47444,1
47446,1
47454,1
47459,0
47460,0
47467,0
47470,0
47473,0
47478,1
47483,0
47487,0
47498,1
47499,1
47502,1
47508,0
47509,1
47510,0
47515,0
47516,0
47517,0
47522,0
47523,1
47524,1
47530,1
47535,0
47536,0
47539,0
47540,0
47541,0
47545,0
47549,0
47556,0
47558,0
47560,1
47561,1
47563,0
47567,0
47571,1
47578,0
47579,0
47582,0
47583,1
47585,0
47596,0
47600,0
47605,1
47606,0
47614,1
47617,0
47619,0
47627,1
47631,1
47633,1
47637,0
47639,1
47641,1
47647,0
47648,1
47650,0
47657,0
47662,0
47665,1
47668,1
47676,1
47682,1
47689,1
47690,1
47703,0
47704,1
47709,0
47712,0
47713,0
47715,0
47718,0
47722,1
47726,0
47728,0
47729,0
47731,0
47733,1
47738,0
47744,0
47745,1
47747,0
47753,0
47758,0
47759,1
47766,1
47768,1
47773,0
47775,0
47777,1
47779,1
47782,0
47783,0
47788,0
47792,1
47794,0
47797,1
47798,1
47805,1
47807,0
47809,1
47824,0
47827,0
47841,0
47845,1
47846,1
47848,0
47851,1
47860,1
47861,0
47862,0
47864,0
47868,1
47869,0
47870,1
47874,1
47875,1
47879,1
47881,1
47883,1
47884,1
47891,0
47895,1
47896,1
47898,1
47899,1
47903,0
47904,0
47906,1
47908,1
47909,1
47920,0
47931,1
47936,0
47940,0
47944,0
47949,0
47950,1
47960,1
47962,0
47963,1
47970,0
47971,1
47975,1
47976,0
47977,0
47978,1
47990,1
47995,0
47997,1
48000,0
48001,0
48007,1
48011,0
48015,0
48016,0
48017,1
48018,0
48019,0
48027,1
48030,0
48034,0
48035,1
48039,0
48055,0
48059,1
48064,1
48065,0
48071,1
48075,1
48076,1
48077,1
48081,1
48084,0
48091,1
48096,1
48097,0
48099,0
48104,1
48122,1
48129,1
48138,1
48141,1
48142,1
48148,1
48149,1
48151,1
48155,0
48159,0
48164,1
48172,0
48173,0
48174,0
48177,1
48179,1
48194,1
48197,1
48199,1
48208,1
48210,1
48212,0
48214,1
48215,0
48216,1
48218,1
48220,0
48222,0
48226,0
48228,0
48234,1
48235,1
48245,1
48246,0
48266,0
48271,1
48276,0
48277,0
48281,1
48282,0
48284,0
48293,1
48297,1
48300,0
48303,0
48306,0
48308,0
48315,0
48318,0
48321,0
48323,0
48324,0
48328,0
48332,0
48334,1
48338,1
48343,1
48344,1
48346,1
48354,0
48356,0
48361,1
48368,1
48376,1
48379,0
48381,1
48384,1
48389,0
48390,1
48391,0
48394,1
48396,0
48397,0
48412,0
48413,1
48415,1
